-- Merging decision tree log ---
application
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/terencio/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/terencio/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/terencio/.gradle/caches/transforms-3/979ea3104aa83a2a2feff35f3f1f80dc/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/terencio/.gradle/caches/transforms-3/979ea3104aa83a2a2feff35f3f1f80dc/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/terencio/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/terencio/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/terencio/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/terencio/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/terencio/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/terencio/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/terencio/.gradle/caches/transforms-3/dc52da193cc938e22e4668ff3be00461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/terencio/.gradle/caches/transforms-3/dc52da193cc938e22e4668ff3be00461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/terencio/.gradle/caches/transforms-3/08985d350811cc23b79a160a37ec51e1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/terencio/.gradle/caches/transforms-3/08985d350811cc23b79a160a37ec51e1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/terencio/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/terencio/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/terencio/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/terencio/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/terencio/.gradle/caches/transforms-3/9572325aa58987f067799b72e60b6a4b/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/terencio/.gradle/caches/transforms-3/9572325aa58987f067799b72e60b6a4b/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/terencio/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/terencio/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/terencio/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/terencio/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/terencio/.gradle/caches/transforms-3/e852edee255e4ba7fa4d5b58ba237ddb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/terencio/.gradle/caches/transforms-3/e852edee255e4ba7fa4d5b58ba237ddb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/terencio/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/terencio/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/terencio/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/terencio/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/terencio/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/terencio/.gradle/caches/transforms-3/fa304e0cb3985a111c502887d78604ff/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:app_links] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:file_picker] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_native_splash] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/terencio/.gradle/caches/transforms-3/39913604a197629ef59aea1edf0e432d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/terencio/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/terencio/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/terencio/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/terencio/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/terencio/.gradle/caches/transforms-3/6eed83fe9bedad68198c3cc92c8418ab/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/terencio/.gradle/caches/transforms-3/979ea3104aa83a2a2feff35f3f1f80dc/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/terencio/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/terencio/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/terencio/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.1.0] /Users/terencio/.gradle/caches/transforms-3/d0437f7986a0a2cb359d7d189a9ac969/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/terencio/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/terencio/.gradle/caches/transforms-3/dc52da193cc938e22e4668ff3be00461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/terencio/.gradle/caches/transforms-3/08985d350811cc23b79a160a37ec51e1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/terencio/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/terencio/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/terencio/.gradle/caches/transforms-3/9572325aa58987f067799b72e60b6a4b/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/terencio/.gradle/caches/transforms-3/fb949206ea660b925f25a5469fa571b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/terencio/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/terencio/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/terencio/.gradle/caches/transforms-3/2c78d49fbcc625202f50a9334fbc9153/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] /Users/terencio/.gradle/caches/transforms-3/84f9a2a8e90bc49cea8eb6f83b8fa2e7/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/terencio/.gradle/caches/transforms-3/8bb96117b0f09282d9100503ae2b9eab/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/terencio/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/terencio/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/terencio/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/terencio/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/terencio/.gradle/caches/transforms-3/6aee316721cde10eee602b1ec4b1a4a6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/terencio/.gradle/caches/transforms-3/4ac619b9deba4a1fa8987b5cd7ce3b2f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/terencio/.gradle/caches/transforms-3/b44e82f04ca2fbbb378f070b4fb3afd1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/terencio/.gradle/caches/transforms-3/9284d5dbf531e8af2d4296bbf056c51a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/terencio/.gradle/caches/transforms-3/b977d140845cfa8829de711262a9ed75/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/terencio/.gradle/caches/transforms-3/2f6a5506f4dac22f7ab67b13b215ea43/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/terencio/.gradle/caches/transforms-3/7628447021ddaf60af1b9170edc954e9/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/terencio/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/terencio/.gradle/caches/transforms-3/627cfee69d1b3d2099e97bd5cf060b27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/terencio/.gradle/caches/transforms-3/ff532de12e996d0fab19ca20e85a058f/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
